Alex Collins,RB,SEA,532
2023 Late 4th,PI,FA,521
Kalif Raymond,WR,DET,519
Equanimeous St Brown,WR,GBP,515
TY Hilton,WR,IND,504
Anthony McFarland,RB,PIT,503
Tarik Cohen,RB,CHI,499
Tre' McKitty,TE,LAC,497
Hunter Bryant,TE,DET,485
Randall Cobb,WR,GBP,474
Auden Tate,WR,CIN,469
Anthony Firkser,TE,TEN,468
Demarcus Robinson,WR,KCC,440
Latavius Murray,RB,BAL,437
Tevin Coleman,RB,NYJ,425
Ian Thomas,TE,CAR,416
Kylen Granson,TE,IND,411
Hayden Hurst,TE,ATL,409
Mike Strachan,WR,IND,409
Phillip Lindsay,RB,MIA,405
Ben Roethlisberger,QB,PIT,399
2022 Late 4th,PI,FA,399
Tyree Jackson,TE,PHI,391
David Johnson,RB,HOU,375
Brandon Bolden,RB,NEP,373
Trent Sherfield,WR,SFO,369
La'Mical Perine,RB,NYJ,368
Shi Smith,WR,CAR,367
Sam Ehlinger,QB,IND,359
Jordan Howard,RB,PHI,351
Miles Boykin,WR,BAL,350
Mike White,QB,NYJ,343
Ameer Abdullah,RB,CAR,338
Jacoby Brissett,QB,MIA,324
Byron Pringle,WR,KCC,316
Eric Ebron,TE,PIT,303
Andy Isabella,WR,ARI,294
Ryan Fitzpatrick,QB,WAS,289
Cameron Brate,TE,TBB,288
Adam Humphries,WR,WAS,266
Dwayne Haskins,QB,PIT,260
Will Dissly,TE,SEA,256
Keelan Cole,WR,NYJ,249
Olabisi Johnson,WR,MIN,232
Chris Herndon,TE,MIN,228
Wayne Gallman,RB,MIN,218
Xavier Jones,RB,LAR,187
Malcolm Brown,RB,MIA,163
Justice Hill,RB,BAL,159
James O'Shaughnessy,TE,JAC,157
Giovani Bernard,RB,TBB,154
Collin Johnson,WR,NYG,128
Jake Funk,RB,LAR,127
Lynn Bowden,WR,MIA,126
Rex Burkhead,RB,HOU,114
Kalen Ballage,RB,PIT,103
Josh Oliver,TE,BAL,44
Jerick McKinnon,RB,KCC,40
Greg Dortch,WR,ARI,21
Taylor Gabriel,WR,FA,20
David Moore,WR,FA,0
Emanuel Hall,WR,FA,0
2022 1st,PI,NA,4919
2022 2nd,PI,NA,2964
2022 3rd,PI,NA,1484
2022 4th,PI,NA,590
2023 1st,PI,NA,5139
2023 2nd,PI,NA,2956
2023 3rd,PI,NA,1457
2023 4th,PI,NA,542
